Event	ID	Name			Wwise Object Path	Notes
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	974778972	FOOT_TEXTUR			\Default Work Unit\MC\FOOT_TEXTUR	
	1312575040	FOOT_TYPE			\Default Work Unit\MC\FOOT_TYPE	

Switch	ID	Name	Switch Group			Notes
	2003927601	Puddle	FOOT_TEXTUR			
	2058049674	Wood	FOOT_TEXTUR			
	2195636714	Dirt	FOOT_TEXTUR			
	2473969246	Metal	FOOT_TEXTUR			
	2830102203	Pavement	FOOT_TEXTUR			
	4248645337	Grass	FOOT_TEXTUR			
	712161704	RUN	FOOT_TYPE			
	2108779966	WALK	FOOT_TYPE			
	2332106820	SCUFF	FOOT_TYPE			
	3244792144	JUMP_start	FOOT_TYPE			
	3419686739	JUMP_land	FOOT_TYPE			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4754772	SFX_MC_LUX_FT_Walk_Wood_04	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Walk_Wood_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Wood_swt\Lux_Walk_Wood_rnd\SFX_MC_LUX_FT_Walk_Wood_04		29968
	10021515	SFX_MC_LUX_FT_JumpStart_Pavement_02	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_JumpStart_Pavement_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Pavement_swt\Lux_JumpStart_Pavement_rnd\SFX_MC_LUX_FT_JumpStart_Pavement_02		44280
	14249523	SFX_MC_LUX_FT_Run_Pavement_02	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Run_Pavement_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Pavement_swt\Lux_Run_Pavement_rnd\SFX_MC_LUX_FT_Run_Pavement_02		27940
	14269343	SFX_MC_LUX_FT_Scuff_Grass_03	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Scuff_Grass_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Grass_swt\Lux_Scuff_Grass_rnd\SFX_MC_LUX_FT_Scuff_Grass_03		96064
	19893492	SFX_MC_LUX_FT_Walk_Grass_04	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Walk_Grass_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Grass_swt\Lux_Walk_Grass_rnd\SFX_MC_LUX_FT_Walk_Grass_04		126968
	59413370	SFX_MC_LUX_FT_JumpStart_PuddleWatter_02	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_JumpStart_PuddleWatter_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Puddle_swt\Lux_JumpStart_Puddle_rnd\SFX_MC_LUX_FT_JumpStart_PuddleWatter_02		86464
	88957919	SFX_MC_LUX_FT_Run_Wood_02	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Run_Wood_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Wood_swt\Lux_Run_Wood_rnd\SFX_MC_LUX_FT_Run_Wood_02		35864
	103635224	SFX_MC_LUX_FT_Run_Pavement_03	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Run_Pavement_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Pavement_swt\Lux_Run_Pavement_rnd\SFX_MC_LUX_FT_Run_Pavement_03		35608
	125117991	SFX_MC_LUX_FT_Scuff_Wood_03	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Scuff_Wood_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Wood_swt\Lux_Scuff_Wood_rnd\SFX_MC_LUX_FT_Scuff_Wood_03		69184
	147254827	SFX_MC_LUX_FT_Walk_Wood_02	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Walk_Wood_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Wood_swt\Lux_Walk_Wood_rnd\SFX_MC_LUX_FT_Walk_Wood_02		30092
	149731938	SFX_MC_LUX_FT_Walk_Wood_01	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Walk_Wood_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Wood_swt\Lux_Walk_Wood_rnd\SFX_MC_LUX_FT_Walk_Wood_01		31504
	152239343	SFX_MC_LUX_FT_Run_Grass_03	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Run_Grass_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Grass_swt\Lux_Run_Grass_rnd\SFX_MC_LUX_FT_Run_Grass_03		96064
	171758989	SFX_MC_LUX_FT_JumpStart_PuddleWatter_04	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_JumpStart_PuddleWatter_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Puddle_swt\Lux_JumpStart_Puddle_rnd\SFX_MC_LUX_FT_JumpStart_PuddleWatter_04		96064
	172638127	SFX_MC_LUX_FT_JumpStart_Dirt_04	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_JumpStart_Dirt_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Dirt_swt\Lux_JumpStart_Dirt_rnd\SFX_MC_LUX_FT_JumpStart_Dirt_04		88316
	199866666	SFX_MC_LUX_FT_Walk_Grass_01	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Walk_Grass_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Grass_swt\Lux_Walk_Grass_rnd\SFX_MC_LUX_FT_Walk_Grass_01		146132
	207154453	SFX_MC_LUX_FT_Walk_PuddleWatter_01	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Walk_PuddleWatter_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Puddle_swt\Lux_Walk_Puddle_rnd\SFX_MC_LUX_FT_Walk_PuddleWatter_01		62892
	221953086	SFX_MC_LUX_FT_Walk_Pavement_02	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Walk_Pavement_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Pavement_swt\Lux_Walk_Pavement_rnd\SFX_MC_LUX_FT_Walk_Pavement_02		27788
	242808620	SFX_MC_LUX_FT_Scuff_Grass_01	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Scuff_Grass_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Grass_swt\Lux_Scuff_Grass_rnd\SFX_MC_LUX_FT_Scuff_Grass_01		96064
	263598095	SFX_MC_LUX_FT_JumpSLanding_Dirt_01	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_JumpSLanding_Dirt_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Dirt_swt\Lux_JumpLand_Dirt_rnd\SFX_MC_LUX_FT_JumpSLanding_Dirt_01		62960
	283238797	SFX_MC_LUX_FT_Run_Grass_01	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Run_Grass_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Grass_swt\Lux_Run_Grass_rnd\SFX_MC_LUX_FT_Run_Grass_01		96064
	291694955	SFX_MC_LUX_FT_Run_Pavement_04	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Run_Pavement_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Pavement_swt\Lux_Run_Pavement_rnd\SFX_MC_LUX_FT_Run_Pavement_04		41916
	307318047	SFX_MC_LUX_FT_Walk_Pavement_03	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Walk_Pavement_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Pavement_swt\Lux_Walk_Pavement_rnd\SFX_MC_LUX_FT_Walk_Pavement_03		35456
	308780922	SFX_MC_LUX_FT_JumpLanding_Grass_01	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_JumpLanding_Grass_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Grass_swt\Lux_JumpLand_Grass_rnd\SFX_MC_LUX_FT_JumpLanding_Grass_01		116896
	313764838	SFX_MC_LUX_FT_JumpLanding_Wood_03	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_JumpLanding_Wood_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Wood_swt\Lux_JumpLand_Wood_rnd\SFX_MC_LUX_FT_JumpLanding_Wood_03		48064
	375324846	SFX_MC_LUX_FT_Scuff_Dirt_02	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Scuff_Dirt_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Dirt_swt\Lux_Scuff_Dirt_rnd\SFX_MC_LUX_FT_Scuff_Dirt_02		39348
	375460333	SFX_MC_LUX_FT_JumpLanding_Wood_02	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_JumpLanding_Wood_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Wood_swt\Lux_JumpLand_Wood_rnd\SFX_MC_LUX_FT_JumpLanding_Wood_02		51904
	469775336	SFX_MC_LUX_FT_Run_PuddleWatter_04	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Windows\SFX\SFX_MC_LUX_FT_Run_PuddleWatter_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LUX_WU\LUX_FT_AM\Lux_FT_Ground_swt\Lux_Puddle_swt\Lux_Run_Puddle_rnd\SFX_MC_LUX_FT_Run_PuddleWatter_04		42160
